Vz5Uxh_coarse_1,Vcy7Er_fines_1,VOYQz9_coarse_sam_10,Vor5qj_coarse_stephen_10,VXnWZW_fines_sam_10,Vdf4MU_fines_stephen_10,VjeQj2_full_13,VDbFih_full_2,VvOkc1_full_3,VoVVP7_coarse_4,VSJWtr_fines_4,VrAX3T_coarse_5,VlSHYy_fines_5,V81FUO_full_6,VT9hu0_full_7,VK3Gut_full_8,VsIbfg_coarse_9,V1qxg7_fines_9
575.074531553954,575.074531553954,1521.16906222575,1521.16906222575,1521.16906222575,1521.16906222575,2517.6080196174,738.027974907411,922.785543429226,1126.93563737547,1126.93563737547,1328.41777790302,1328.41777790302,2321.75436977024,2117.11463245127,1915.130607695,1714.52343429708,1714.52343429708
50,50,30,30,70,70,100,100,100,20,80,40,60,100,100,100,30,70
60,36,22,70,92,3,22,36,2,20,60,1,81,35,100,4,88,5
59,2,65,48,62,6,45,84,68,57,18,60,34,10,75,44,10,83
1,26,46,2,64,50,33,68,9,65,46,25,22,81,59,8,7,36
20,10,86,8,53,42,83,33,30,49,25,26,9,58,73,6,60,53
9,25,33,82,23,73,144,72,35,86,37,5,58,52,54,6,75,6
46,20,40,95,70,4,70,23,16,65,36,47,30,80,82,84,59,54
27,58,70,50,44,48,40,48,1,23,53,8,1,74,76,5,5,76
20,3,78,69,74,5,86,40,56,23,40,52,46,40,78,3,80,4
77,20,56,28,64,5,58,79,38,45,28,4,6,64,89,86,86,70
50,68,63,5,46,75,40,42,50,4,72,5,73,86,70,8,89,33
35,7,65,22,5,7,59,3,60,85,59,40,36,58,63,72,66,53
28,7,58,43,73,7,46,102,8,70,42,34,30,22,70,9,1,7
50,74,53,78,50,8,72,3,22,78,32,8,58,50,42,2,14,22
57,55,75,84,38,24,30,60,97,77,60,56,46,6,50,2,80,2
4,44,96,73,33,36,8,49,9,6,5,6,65,42,11,59,8,40
45,8,52,70,33,4,70,4,28,56,8,8,2,70,104,6,35,79
92,4,25,18,7,40,46,5,13,74,6,86,68,70,135,6,6,70
109,42,78,166,7,9,38,72,109,34,45,93,42,80,122,75,26,66
21,76,52,63,57,30,50,4,58,86,4,63,4,8,80,70,2,3
83,15,29,49,5,40,6,5,8,50,5,34,2,8,69,2,9,5
35,61,40,90,35,66,5,46,80,60,5,66,12,8,95,50,7,96
35,60,34,92,22,58,8,5,35,25,30,66,62,67,50,76,26,60
73,55,89,57,8,16,30,60,2,1,5,28,11,54,60,9,8,44
112,55,79,114,40,28,7,26,26,37,7,73,31,60,92,8,58,29
135,45,26,83,34,33,59,4,205,22,25,20,74,90,107,85,70,8
53,15,76,38,38,47,6,54,47,37,18,48,38,112,67,6,71,83
54,62,46,47,54,28,18,43,5,27,70,3,33,91,93,7,13,65
46,12,9,46,35,63,126,22,8,50,11,63,60,71,48,86,73,55
58,91,33,39,12,20,18,52,26,24,97,65,62,71,295,35,28,36
31,78,51,60,6,30,112,235,40,12,24,73,55,105,48,175,132,62
42,75,51,126,35,48,53,72,142,20,70,122,13,17,60,15,99,48
193,72,95,39,68,16,64,149,26,28,115,40,13,72,145,94,35,225
100,161,41,232,5,48,58,83,80,18,64,62,33,45,52,13,32,60
45,37,56,11,25,38,88,41,83,31,117,48,51,117,88,39,119,25
142,27,22,33,56,56,54,62,28,68,12,92,30,116,68,11,35,8
88,32,61,87,6,84,16,21,1,24,70,72,83,68,63,65,20,32
34,41,53,59,18,28,80,23,12,63,58,56,61,67,69,52,51,100
134,142,73,117,12,30,91,46,68,16,70,57,80,43,162,133,28,47
22,128,97,38,56,51,130,109,93,70,162,83,11,14,99,180,178,55
18,86,65,34,65,38,38,97,23,15,41,18,33,77,164,28,13,85
63,65,90,75,32,61,49,66,97,38,31,63,31,87,83,68,17,17
37,70,41,86,64,48,120,90,14,82,149,42,68,68,61,14,111,42
50,93,60,16,96,51,104,46,12,32,118,48,113,81,105,61,105,67
95,43,52,59,16,15,50,101,35,92,17,14,14,46,81,52,82,24
45,27,62,14,12,68,64,34,151,28,160,16,85,138,74,61,62,82
48,51,62,51,41,24,47,34,42,61,162,52,11,42,75,68,39,38
37,65,91,88,59,57,89,67,46,74,102,54,10,76,48,17,19,51
185,140,48,75,27,67,71,47,57,36,38,42,36,58,51,43,18,37
80,52,62,49,130,73,55,148,15,89,42,52,97,113,46,68,67,63
47,18,52,70,17,26,104,48,15,40,118,11,72,99,58,68,95,33
15,56,107,24,89,57,93,66,10,56,112,57,92,79,65,34,17,23
48,13,65,51,49,50,75,52,39,81,115,20,35,71,182,98,14,42
75,63,144,103,48,68,42,113,32,82,124,95,49,57,63,66,14,93
58,32,62,71,103,58,92,78,135,61,140,129,45,127,240,42,20,62
40,93,66,107,84,59,55,25,50,82,62,20,12,43,59,73,82,86
33,121,39,56,99,54,80,63,33,81,53,19,15,57,142,16,16,62
195,36,58,49,53,63,52,53,13,61,212,15,81,58,43,53,37,55
13,39,49,21,78,41,123,52,14,64,23,57,70,90,89,55,13,51
23,100,69,55,63,38,80,71,24,61,117,86,59,45,100,11,83,46
94,22,42,101,45,42,55,95,28,17,168,71,61,34,54,92,28,89
61,66,75,97,82,71,32,87,14,101,63,100,13,60,82,106,12,23
32,80,84,58,19,114,106,22,43,28,62,13,64,50,135,78,21,51
34,50,51,76,95,60,86,42,17,82,68,77,16,155,103,104,112,103
69,45,90,110,59,63,72,15,32,105,103,50,18,107,107,43,89,23
82,132,57,79,52,46,47,55,31,50,38,18,44,85,123,52,21,48
72,40,28,68,52,85,75,105,11,71,67,15,51,65,113,10,10,116
47,201,73,76,10,86,27,99,33,98,35,93,57,104,12,95,139,43
24,31,45,120,22,58,85,49,105,52,10,48,82,120,99,28,15,77
123,69,117,67,15,82,121,35,32,10,62,103,16,57,71,65,164,75
32,52,99,33,98,52,31,104,70,71,58,15,21,102,35,104,105,60
24,21,65,60,68,58,52,13,28,30,141,100,16,24,67,62,21,63
51,82,51,60,48,70,80,92,34,103,73,76,99,162,155,115,72,98
95,112,121,60,62,39,105,94,23,92,17,28,63,83,45,55,17,175
63,74,42,68,27,67,45,86,24,71,15,19,18,71,67,64,171,65
65,123,91,35,81,78,142,103,62,47,33,73,70,95,52,142,11,16
76,85,23,24,82,76,57,75,15,55,63,84,54,10,112,77,14,59
67,91,195,215,18,37,100,57,124,78,72,32,50,30,52,163,180,36
55,53,38,75,60,60,56,81,95,33,30,43,61,47,20,126,80,73
20,53,103,49,99,51,190,119,38,100,82,170,76,63,74,110,80,49
99,73,32,70,18,14,108,98,37,101,95,38,37,58,74,114,52,40
67,59,91,95,96,41,33,72,165,61,117,34,14,43,45,58,131,51
100,105,49,57,18,37,44,45,27,138,14,75,78,53,11,70,29,82
87,168,57,56,50,29,138,13,190,70,13,27,61,51,48,81,31,145
121,86,111,59,41,67,57,73,221,68,51,176,91,81,132,76,18,14
178,35,42,85,27,57,15,142,145,13,50,65,130,182,139,83,128,176
53,73,35,123,20,50,91,87,48,53,64,128,44,107,43,35,88,72
175,17,24,85,106,59,163,115,105,65,21,25,109,127,64,86,115,50
112,96,68,85,47,70,43,94,26,36,50,67,93,71,64,78,175,54
115,23,53,32,62,21,83,156,28,56,168,78,103,98,120,50,60,28
21,18,142,54,47,55,41,58,152,76,56,97,67,135,110,82,246,22
55,18,73,45,67,25,12,152,63,65,12,27,31,0,66,75,72,125
203,261,139,67,16,23,155,101,152,11,82,170,15,0,55,75,33,45
100,63,69,57,62,52,77,37,122,87,83,155,26,0,15,96,70,58
149,146,68,72,47,185,92,69,18,13,72,33,57,0,185,76,117,151
158,136,68,46,131,140,52,82,53,62,20,152,66,0,112,48,84,43
47,22,83,220,103,51,132,100,14,26,242,24,92,0,118,161,180,40
56,48,67,65,50,38,59,195,72,82,31,104,117,0,27,50,19,73
37,42,103,53,71,68,52,27,62,85,14,11,22,0,43,52,161,43
130,77,120,125,22,15,60,103,195,116,35,72,73,0,45,68,65,64
158,28,210,47,92,21,167,35,120,72,78,107,64,0,104,102,11,228
0,0,0,0,0,0,77,0,126,0,0,0,82,0,0,0,0,0
0,0,0,0,0,0,12,0,96,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
